state_name,county_fips,geo_name,federal_workers,margin_of_error,share_of_employment
Wisconsin,55117,Sheboygan County,245,184,0.004
Wisconsin,55109,St. Croix County,525,270,0.01
Wisconsin,55119,Taylor County,82,60,0.009
Wisconsin,55121,Trempealeau County,257,123,0.018
Wisconsin,55123,Vernon County,155,89,0.012
Wisconsin,55125,Vilas County,201,172,0.019
Wisconsin,55127,Walworth County,189,120,0.004
Wisconsin,55131,Washington County,746,482,0.01
Wisconsin,55133,Waukesha County,1873,483,0.009
Wisconsin,55135,Waupaca County,84,62,0.004
Wisconsin,55137,Waushara County,120,80,0.011
Wisconsin,55139,Winnebago County,804,394,0.009
Wisconsin,55141,Wood County,84,92,0.003
Wyoming,56001,Albany County,319,276,0.015
Wyoming,56005,Campbell County,342,322,0.015
Wyoming,56013,Fremont County,689,334,0.04
Wyoming,56021,Laramie County,2282,707,0.051
Wyoming,56023,Lincoln County,285,344,0.03
Wyoming,56025,Natrona County,677,386,0.018
Wyoming,56029,Park County,560,472,0.039
Wyoming,56033,Sheridan County,1141,537,0.071
Wyoming,56037,Sweetwater County,258,246,0.013
Wyoming,56039,Teton County,518,486,0.042
Wyoming,56041,Uinta County,0,143,0
